/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\thoma\Desktop\Bestanden\WO\Master\Jaar 2\Afstuderen\Thesis\FEM\Clip opening\opening_clamping_tip_files\dp0\SYS\DM\SYS.scdoc
/title,opening_clamping_tip--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\thoma\Desktop\Bestanden\WO\Master\Jaar 2\Afstuderen\Thesis\FEM\Clip opening\_ProjectScratch\Scr4337\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\thoma\Desktop\Bestanden\WO\Master\Jaar 2\Afstuderen\Thesis\FEM\Clip opening\opening_clamping_tip_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\thoma\Desktop\Bestanden\WO\Master\Jaar 2\Afstuderen\Thesis\FEM\Clip opening\opening_clamping_tip_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1147
(1i9,3e20.9e3)
        1   -1.814479368E+000    2.113224078E-001    7.436949277E-016
        2   -2.256625785E+000   -2.386090550E-001   -8.283982224E-016
        3   -1.877726414E+000    2.057384449E-001    7.105653983E-016
        4   -1.939557988E+000    1.913084133E-001    6.605880862E-016
        5   -1.998743148E+000    1.683195861E-001    5.809680393E-016
        6   -2.054103637E+000    1.372296247E-001    4.732903332E-016
        7   -2.104537337E+000    9.865746805E-002    3.396986153E-016
        8   -2.149040215E+000    5.337101049E-002    1.828524291E-016
        9   -2.186726307E+000    2.271814680E-003    5.874268082E-018
       10   -2.216845360E+000   -5.362283675E-002   -1.877125872E-016
       11   -2.238797762E+000   -1.132001932E-001   -3.940542101E-016
       12   -2.252146486E+000   -1.752741890E-001   -6.090427522E-016
       13   -1.906625785E+000   -2.386090550E-001   -1.234974037E-015
       14   -2.198292452E+000   -2.386090550E-001   -8.961608582E-016
       15   -2.139959119E+000   -2.386090550E-001   -9.639234940E-016
       16   -2.081625785E+000   -2.386090550E-001   -1.031686130E-015
       17   -2.023292452E+000   -2.386090550E-001   -1.099448766E-015
       18   -1.964959119E+000   -2.386090550E-001   -1.167211401E-015
       19   -1.831625785E+000   -1.953077848E-001   -6.657678965E-016
       20   -1.881625785E+000   -1.953077848E-001   -1.383485016E-015
       21   -1.807498406E+000   -1.886166703E-001   -6.657678965E-016
       22   -1.079791797E+000   -1.759145042E-001   -1.045238657E-015
       23   -1.741343259E+000   -1.874619279E-001   -7.002652384E-016
       24   -1.675188113E+000   -1.863071855E-001   -7.347625802E-016
       25   -1.609032967E+000   -1.851524431E-001   -7.692599221E-016
       26   -1.542877821E+000   -1.839977008E-001   -8.037572639E-016
       27   -1.476722674E+000   -1.828429584E-001   -8.382546058E-016
       28   -1.410567528E+000   -1.816882160E-001   -8.727519477E-016
       29   -1.344412382E+000   -1.805334736E-001   -9.072492895E-016
       30   -1.278257235E+000   -1.793787313E-001   -9.417466314E-016
       31   -1.212102089E+000   -1.782239889E-001   -9.762439732E-016
       32   -1.145946943E+000   -1.770692465E-001   -1.010741315E-015
       33   -9.798070270E-001   -1.741692635E-001   -9.910285483E-016
       34   -1.005558931E+000   -1.313108985E-001   -1.165159532E-015
       35   -1.055551316E+000   -1.321835188E-001   -1.168175215E-015
       36   -2.977301958E-001   -1.622635681E-001   -9.910285483E-016
       37   -9.178000424E-001   -1.730869276E-001   -9.910285483E-016
       38   -8.557930577E-001   -1.720045916E-001   -9.910285483E-016
       39   -7.937860730E-001   -1.709222557E-001   -9.910285483E-016
       40   -7.317790884E-001   -1.698399197E-001   -9.910285483E-016
       41   -6.697721037E-001   -1.687575838E-001   -9.910285483E-016
       42   -6.077651191E-001   -1.676752479E-001   -9.910285483E-016
       43   -5.457581344E-001   -1.665929119E-001   -9.910285483E-016
       44   -4.837511497E-001   -1.655105760E-001   -9.910285483E-016
       45   -4.217441651E-001   -1.644282400E-001   -9.910285483E-016
       46   -3.597371804E-001   -1.633459041E-001   -9.910285483E-016
       47   -1.977374860E-001   -1.613909450E-001   -9.910285483E-016
       48   -2.229953351E-001   -1.179608621E-001   -1.139028569E-015
       49   -2.732341530E-001   -1.183992896E-001   -1.140543729E-015
